src/components/Agent3Widget.tsx:16:export function preprocessMessageText(text: string): string {
src/components/Agent3Widget.tsx:26:    const idx = text.indexOf(kw);
src/utils/safeFetch.ts:26:      const response = await requestFn();
src/utils/safeFetch.ts:28:        this.recordFailure();
src/utils/safeFetch.ts:34:      this.recordFailure();
src/utils/safeFetch.ts:39:  private recordFailure() {
src/utils/safeFetch.ts:54:const globalBreaker = new CircuitBreaker();
src/utils/safeFetch.ts:56:export async function safeFetch(url: string | Request | URL, options?: RequestInit): Promise<Response> {
src/utils/safeFetch.ts:57:  const method = options?.method?.toUpperCase() || 'GET';
src/utils/safeFetch.ts:58:  const urlStr = url instanceof Request ? url.url : url.toString();
src/utils/safeFetch.ts:69:        options.body.forEach((val, key) => obj[key] = val);
src/utils/safeFetch.ts:82:      await savePendingRequest(pendingReq);
src/utils/safeFetch.ts:95:      return new Response(JSON.stringify({ success: true, queued: true, offline: true }), {
src/utils/safeFetch.ts:100:      throw new Error("Không có kết nối mạng. Bạn đang dùng chế độ offline đọc liệu.");
src/utils/hierarchy.ts:14:  decks.forEach(deck => {
src/utils/envDiagnostics.ts:1:export function getEnvDiagnostics() {
src/utils/envDiagnostics.ts:4:    if (key.startsWith('VITE_')) {
src/utils/storageEstimator.ts:1:export async function getStorageEstimate() {
src/utils/apiClient.ts:39:function generateRandomIP() {
src/utils/apiClient.ts:72:async function processQueue() {
src/utils/apiClient.ts:80:     setTimeout(processQueue, MIN_DELAY_BETWEEN_CALLS - timeSinceLast);
src/utils/apiClient.ts:91:    const response = await executeFetchWithBackoffAndEvasion(task.url, task.options);
src/utils/apiClient.ts:97:    processQueue(); // proceed to the next in queue
src/utils/apiClient.ts:103:function getCooldownTime() {
src/utils/apiClient.ts:109:function handleFailure() {
src/utils/apiClient.ts:114:    const cooldownTime = getCooldownTime();
src/utils/apiClient.ts:117:      clearTimeout(cooldownTimer);
src/utils/apiClient.ts:121:    cooldownTimer = setTimeout(() => {
src/utils/apiClient.ts:125:      processQueue(); // Resume queue operation
src/utils/apiClient.ts:130:function resetCircuitBreaker() {
src/utils/apiClient.ts:145:function cleanJsonResponse(text: string): string {
src/utils/apiClient.ts:147:  if (cleanText.startsWith("```json")) {
src/utils/apiClient.ts:149:  } else if (cleanText.startsWith("```")) {
src/utils/apiClient.ts:152:  if (cleanText.endsWith("```")) {
src/utils/apiClient.ts:158:async function buildGroqPayload(url: string, parsedBody: any): Promise<{ model: string; messages: any[] }> {
src/utils/apiClient.ts:211:        const pool = getInterleavedPool();
src/utils/apiClient.ts:219:              content = await fetchGeminiDirect(item.key, [systemPrompt, userPrompt], false);
src/utils/apiClient.ts:222:              content = await fetchGroqDirect(item.key, [systemPrompt, userPrompt], false);
src/utils/apiClient.ts:225:              content = await fetchOpenRouterDirect(item.key, "google/gemini-2.5-flash", [systemPrompt, userPrompt], false);
src/utils/apiClient.ts:228:              content = await fetchDeepInfraDirect(item.key, [systemPrompt, userPrompt], false);
src/utils/apiClient.ts:236:        content = content.trim().toLowerCase();
src/utils/apiClient.ts:335:      if (history && Array.isArray(history)) {
src/utils/apiClient.ts:459:      .replace(/{targetMin}/g, targetMin.toString())
src/utils/apiClient.ts:460:      .replace(/{targetMax}/g, targetMax.toString())
src/utils/apiClient.ts:465:      .replace(/{targetMin}/g, targetMin.toString())
src/utils/apiClient.ts:466:      .replace(/{targetMax}/g, targetMax.toString())
src/utils/apiClient.ts:564:async function fetchWithTimeout(url: string, options: RequestInit, ms = 45000): Promise<Response> {
src/utils/apiClient.ts:565:  const controller = new AbortController();
src/utils/apiClient.ts:566:  const id = setTimeout(() => controller.abort(), ms);
src/utils/apiClient.ts:572:    clearTimeout(id);
src/utils/apiClient.ts:575:    clearTimeout(id);
src/utils/apiClient.ts:580:async function fetchOpenRouterWithBackoff(model: string, messages: any[], attemptsLeft = 1, delayMs = 500): Promise<string> {
src/utils/apiClient.ts:582:    throw new Error("Circuit Breaker: OpenRouter is currently disabled. Fast fallback to Gemini.");
src/utils/apiClient.ts:586:    const rawRes = await fetchWithTimeout("/api/proxy/openrouter", {
src/utils/apiClient.ts:609:    if ([402, 403, 404].includes(rawRes.status) || errText.toLowerCase().includes("unavailable for free") || errText.toLowerCase().includes("paid version")) {
src/utils/apiClient.ts:611:       throw new Error("PROVIDER_SILENT_FAIL"); // Đánh dấu để key rotation nhảy sang key tiếp theo
src/utils/apiClient.ts:614:    throw new Error(`Proxy error: ${rawRes.status} - ${errText}`);
src/utils/apiClient.ts:624:    if (ClientOpenRouterManager && ClientOpenRouterManager.getKey() !== null) {
src/utils/apiClient.ts:647:          throw new Error(`Rotated direct key error: ${rawRes.status}`);
src/utils/apiClient.ts:653:          throw new Error("Empty content returned from rotated direct OpenRouter API.");
src/utils/apiClient.ts:682:             throw new Error("429 Rate limit single key fallback");
src/utils/apiClient.ts:688:            throw new Error("HTTP " + rawRes.status);
src/utils/apiClient.ts:706:    throw new Error("No valid OpenRouter provider available. " + (proxyErr.message || proxyErr));
src/utils/apiClient.ts:710:async function mapOpenRouterResponse(url: string, content: string): Promise<Response> {
src/utils/apiClient.ts:711:  const cleanContent = cleanJsonResponse(content);
src/utils/apiClient.ts:725:        throw new Error("Unable to parse response as clean JSON array.");
src/utils/apiClient.ts:737:        throw new Error("Unable to parse response as clean document-chunk array.");
src/utils/apiClient.ts:745:      throw new Error("Unable to parse hydrated card JSON.");
src/utils/apiClient.ts:753:    headers: new Headers({ "Content-Type": "application/json" }),
src/utils/apiClient.ts:762:        headers: new Headers({ "Content-Type": "application/json" }),
src/utils/apiClient.ts:764:          if (isRead) throw new TypeError("Failed to execute 'json' on 'Response': body stream already read");
src/utils/apiClient.ts:769:          if (isRead) throw new TypeError("Failed to execute 'text' on 'Response': body stream already read");
src/utils/apiClient.ts:795:  const stored = localStorage.getItem("henosis_provider_config");
src/utils/apiClient.ts:803:export function updateApiProviderConfig(newConfig: Partial<ProviderConfig>) {
src/utils/apiClient.ts:806:    localStorage.setItem("henosis_provider_config", JSON.stringify(apiProviderConfig));
src/utils/apiClient.ts:812:export async function syncAIPrompts() {
src/utils/apiClient.ts:826:async function syncProviderToggles() {
src/utils/apiClient.ts:831:      updateApiProviderConfig({
src/utils/apiClient.ts:845:  setTimeout(syncProviderToggles, 1000);
src/utils/apiClient.ts:846:  setInterval(syncProviderToggles, 30000); // Periodically check for remote API circuit breaker flips from administrator
src/utils/apiClient.ts:848:  setTimeout(syncAIPrompts, 1500);
src/utils/apiClient.ts:849:  setInterval(syncAIPrompts, 45000); // Periodically check for remote AI prompts adjustments
src/utils/apiClient.ts:853:export function parseKeys(prefixes: string[]): string[] {
src/utils/apiClient.ts:857:      if (prefixes.some(p => envKey.startsWith(p)) && typeof envVal === 'string' && envVal.trim()) {
src/utils/apiClient.ts:887:async function reportKeyUsageToServer(provider: string, key: string, metric: "usage" | "error", errorText?: string) {
src/utils/apiClient.ts:899:export function handleKeyError(key: string, provider: "openRouter" | "gemini" | "groq" | "deepInfra", status: number, bodyText: string) {
src/utils/apiClient.ts:907:  reportKeyUsageToServer(provider, key, "error", `Status ${status}: ${bodyText.substring(0, 300)}`);
src/utils/apiClient.ts:912:  const normalizedText = bodyText.toLowerCase();
src/utils/apiClient.ts:949:export function getInterleavedPool(): InterleavedKey[] {
src/utils/apiClient.ts:979:    getViteEnv(import.meta.env?.VITE_GEMINI_API_KEY_1), getViteEnv(import.meta.env?.VITE_GEMINI_API_KEY_2), getViteEnv(import.meta.env?.VITE_GEMINI_API_KEY_3),
src/utils/apiClient.ts:980:    getViteEnv(import.meta.env?.VITE_GEMINI_API_KEY_4), getViteEnv(import.meta.env?.VITE_GEMINI_API_KEY_5), getViteEnv(import.meta.env?.VITE_GEMINI_API_KEY_6),
src/utils/apiClient.ts:981:    getViteEnv(import.meta.env?.VITE_GEMINI_API_KEY_7), getViteEnv(import.meta.env?.VITE_GEMINI_API_KEY_8), getViteEnv(import.meta.env?.VITE_GEMINI_API_KEY_9),
src/utils/apiClient.ts:982:    getViteEnv(import.meta.env?.VITE_GEMINI_API_KEY_10), getViteEnv(import.meta.env?.VITE_GEMINI_API_KEY_11)
src/utils/apiClient.ts:987:    const k1 = cleanKey(safeProcessEnv[`GEMINI_API_KEY_${i}`]);
src/utils/apiClient.ts:990:    const k2 = cleanKey(safeProcessEnv[`VITE_GEMINI_API_KEY_${i}`]);
src/utils/apiClient.ts:993:    const k3 = cleanKey(geminiEnvKeys[i - 1]);
src/utils/apiClient.ts:998:  const gf1 = cleanKey(safeProcessEnv.GEMINI_API_KEY);
src/utils/apiClient.ts:1000:  const gf2 = cleanKey(safeProcessEnv.VITE_GEMINI_API_KEY);
src/utils/apiClient.ts:1003:    const gf3 = cleanKey(import.meta.env?.VITE_GEMINI_API_KEY);
src/utils/apiClient.ts:1008:    getViteEnv(import.meta.env?.VITE_OPENROUTER_API_KEY_1), getViteEnv(import.meta.env?.VITE_OPENROUTER_API_KEY_2), getViteEnv(import.meta.env?.VITE_OPENROUTER_API_KEY_3),
src/utils/apiClient.ts:1009:    getViteEnv(import.meta.env?.VITE_OPENROUTER_API_KEY_4), getViteEnv(import.meta.env?.VITE_OPENROUTER_API_KEY_5), getViteEnv(import.meta.env?.VITE_OPENROUTER_API_KEY_6),
src/utils/apiClient.ts:1010:    getViteEnv(import.meta.env?.VITE_OPENROUTER_API_KEY_7), getViteEnv(import.meta.env?.VITE_OPENROUTER_API_KEY_8), getViteEnv(import.meta.env?.VITE_OPENROUTER_API_KEY_9)
src/utils/apiClient.ts:1013:    getViteEnv(import.meta.env?.VITE_OPENROUTER_KEY_1), getViteEnv(import.meta.env?.VITE_OPENROUTER_KEY_2), getViteEnv(import.meta.env?.VITE_OPENROUTER_KEY_3),
src/utils/apiClient.ts:1014:    getViteEnv(import.meta.env?.VITE_OPENROUTER_KEY_4), getViteEnv(import.meta.env?.VITE_OPENROUTER_KEY_5), getViteEnv(import.meta.env?.VITE_OPENROUTER_KEY_6),
src/utils/apiClient.ts:1015:    getViteEnv(import.meta.env?.VITE_OPENROUTER_KEY_7), getViteEnv(import.meta.env?.VITE_OPENROUTER_KEY_8), getViteEnv(import.meta.env?.VITE_OPENROUTER_KEY_9)
src/utils/apiClient.ts:1020:    const k1 = cleanKey(safeProcessEnv[`OPENROUTER_KEY_${i}`]);
src/utils/apiClient.ts:1023:    const k2 = cleanKey(safeProcessEnv[`OPENROUTER_API_KEY_${i}`]);
src/utils/apiClient.ts:1026:    const k3 = cleanKey(safeProcessEnv[`VITE_OPENROUTER_API_KEY_${i}`]);
src/utils/apiClient.ts:1029:    const k4 = cleanKey(safeProcessEnv[`VITE_OPENROUTER_KEY_${i}`]);
src/utils/apiClient.ts:1032:    const k5 = cleanKey(openRouterEnvKeysApi[i - 1]);
src/utils/apiClient.ts:1035:    const k6 = cleanKey(openRouterEnvKeys[i - 1]);
src/utils/apiClient.ts:1040:  const orf1 = cleanKey(safeProcessEnv.OPENROUTER_API_KEY);
src/utils/apiClient.ts:1042:  const orf2 = cleanKey(safeProcessEnv.VITE_OPENROUTER_API_KEY);
src/utils/apiClient.ts:1044:  const orf3 = cleanKey(safeProcessEnv.VITE_OPENROUTER_KEY);
src/utils/apiClient.ts:1047:    const orf4 = cleanKey(import.meta.env?.VITE_OPENROUTER_API_KEY);
src/utils/apiClient.ts:1051:    const orf5 = cleanKey(import.meta.env?.VITE_OPENROUTER_KEY);
src/utils/apiClient.ts:1056:    getViteEnv(import.meta.env?.VITE_DEEPINFRA_API_KEY_1), getViteEnv(import.meta.env?.VITE_DEEPINFRA_API_KEY_2), getViteEnv(import.meta.env?.VITE_DEEPINFRA_API_KEY_3),
src/utils/apiClient.ts:1057:    getViteEnv(import.meta.env?.VITE_DEEPINFRA_API_KEY_4), getViteEnv(import.meta.env?.VITE_DEEPINFRA_API_KEY_5), getViteEnv(import.meta.env?.VITE_DEEPINFRA_API_KEY_6),
src/utils/apiClient.ts:1058:    getViteEnv(import.meta.env?.VITE_DEEPINFRA_API_KEY_7), getViteEnv(import.meta.env?.VITE_DEEPINFRA_API_KEY_8)
src/utils/apiClient.ts:1061:    getViteEnv(import.meta.env?.VITE_DEEPINFRA_KEY_1), getViteEnv(import.meta.env?.VITE_DEEPINFRA_KEY_2), getViteEnv(import.meta.env?.VITE_DEEPINFRA_KEY_3),
src/utils/apiClient.ts:1062:    getViteEnv(import.meta.env?.VITE_DEEPINFRA_KEY_4), getViteEnv(import.meta.env?.VITE_DEEPINFRA_KEY_5), getViteEnv(import.meta.env?.VITE_DEEPINFRA_KEY_6),
src/utils/apiClient.ts:1063:    getViteEnv(import.meta.env?.VITE_DEEPINFRA_KEY_7), getViteEnv(import.meta.env?.VITE_DEEPINFRA_KEY_8)
src/utils/apiClient.ts:1068:    const k1 = cleanKey(safeProcessEnv[`DEEPINFRA_KEY_${i}`]);
src/utils/apiClient.ts:1071:    const k2 = cleanKey(safeProcessEnv[`DEEPINFRA_API_KEY_${i}`]);
src/utils/apiClient.ts:1074:    const k3 = cleanKey(safeProcessEnv[`VITE_DEEPINFRA_API_KEY_${i}`]);
src/utils/apiClient.ts:1077:    const k4 = cleanKey(safeProcessEnv[`VITE_DEEPINFRA_KEY_${i}`]);
src/utils/apiClient.ts:1080:    const k5 = cleanKey(deepInfraEnvKeysApi[i - 1]);
src/utils/apiClient.ts:1083:    const k6 = cleanKey(deepInfraEnvKeys[i - 1]);
src/utils/apiClient.ts:1088:  const dif1 = cleanKey(safeProcessEnv.DEEPINFRA_API_KEY);
src/utils/apiClient.ts:1090:  const dif2 = cleanKey(safeProcessEnv.VITE_DEEPINFRA_API_KEY);
src/utils/apiClient.ts:1092:  const dif3 = cleanKey(safeProcessEnv.VITE_DEEPINFRA_KEY);
src/utils/apiClient.ts:1095:    const dif4 = cleanKey(import.meta.env?.VITE_DEEPINFRA_API_KEY);
src/utils/apiClient.ts:1099:    const dif5 = cleanKey(import.meta.env?.VITE_DEEPINFRA_KEY);
src/utils/apiClient.ts:1104:    getViteEnv(import.meta.env?.VITE_GROQ_API_KEY_1), getViteEnv(import.meta.env?.VITE_GROQ_API_KEY_2), getViteEnv(import.meta.env?.VITE_GROQ_API_KEY_3),
src/utils/apiClient.ts:1105:    getViteEnv(import.meta.env?.VITE_GROQ_API_KEY_4), getViteEnv(import.meta.env?.VITE_GROQ_API_KEY_5), getViteEnv(import.meta.env?.VITE_GROQ_API_KEY_6),
src/utils/apiClient.ts:1106:    getViteEnv(import.meta.env?.VITE_GROQ_API_KEY_7), getViteEnv(import.meta.env?.VITE_GROQ_API_KEY_8), getViteEnv(import.meta.env?.VITE_GROQ_API_KEY_9),
src/utils/apiClient.ts:1107:    getViteEnv(import.meta.env?.VITE_GROQ_API_KEY_10)
src/utils/apiClient.ts:1110:    getViteEnv(import.meta.env?.VITE_GROQ_KEY_1), getViteEnv(import.meta.env?.VITE_GROQ_KEY_2), getViteEnv(import.meta.env?.VITE_GROQ_KEY_3),
src/utils/apiClient.ts:1111:    getViteEnv(import.meta.env?.VITE_GROQ_KEY_4), getViteEnv(import.meta.env?.VITE_GROQ_KEY_5), getViteEnv(import.meta.env?.VITE_GROQ_KEY_6),
src/utils/apiClient.ts:1112:    getViteEnv(import.meta.env?.VITE_GROQ_KEY_7), getViteEnv(import.meta.env?.VITE_GROQ_KEY_8), getViteEnv(import.meta.env?.VITE_GROQ_KEY_9),
src/utils/apiClient.ts:1113:    getViteEnv(import.meta.env?.VITE_GROQ_KEY_10)
src/utils/apiClient.ts:1118:    const k1 = cleanKey(safeProcessEnv[`GROQ_API_KEY_${i}`]);
src/utils/apiClient.ts:1121:    const k2 = cleanKey(safeProcessEnv[`VITE_GROQ_API_KEY_${i}`]);
src/utils/apiClient.ts:1124:    const k3 = cleanKey(safeProcessEnv[`VITE_GROQ_KEY_${i}`]);
src/utils/apiClient.ts:1127:    const k4 = cleanKey(groqEnvKeysApi[i - 1]);
src/utils/apiClient.ts:1130:    const k5 = cleanKey(groqEnvKeys[i - 1]);
src/utils/apiClient.ts:1134:  const grf1 = cleanKey(safeProcessEnv.GROQ_API_KEY);
src/utils/apiClient.ts:1136:  const grf2 = cleanKey(safeProcessEnv.VITE_GROQ_API_KEY);
src/utils/apiClient.ts:1138:  const grf3 = cleanKey(safeProcessEnv.VITE_GROQ_KEY);
src/utils/apiClient.ts:1141:    const grf4 = cleanKey(import.meta.env?.VITE_GROQ_API_KEY);
src/utils/apiClient.ts:1145:    const grf5 = cleanKey(import.meta.env?.VITE_GROQ_KEY);
src/utils/apiClient.ts:1150:  const validOpenRouter = Array.from(new Set(openRouterKeys))
src/utils/apiClient.ts:1151:    .filter(k => k && k.startsWith("sk-or-"));
src/utils/apiClient.ts:1153:  const validGemini = Array.from(new Set(geminiKeysRaw))
src/utils/apiClient.ts:1156:  const validDeepInfra = Array.from(new Set(deepInfraKeys))
src/utils/apiClient.ts:1160:  const validGroq = Array.from(new Set(groqKeysRaw))
src/utils/apiClient.ts:1161:    .filter(k => k && k.startsWith("gsk_"));
src/utils/apiClient.ts:1170:    const stored = localStorage.getItem("henosis_provider_config");
src/utils/apiClient.ts:1219:    if (item.provider === "openRouter" && !trimKey.startsWith("sk-or-")) return false;
src/utils/apiClient.ts:1232:async function fetchOpenRouterDirect(apiKey: string, model: string, messages: any[], isJsonExpected: boolean): Promise<string> {
src/utils/apiClient.ts:1256:      const response = await fetchWithTimeout("https://openrouter.ai/api/v1/chat/completions", {
src/utils/apiClient.ts:1270:        lastError = new Error(`OpenRouter API Error: ${response.status} - ${errText}`);
src/utils/apiClient.ts:1272:        if (response.status === 400 || errText.toLowerCase().includes("model not found") || errText.toLowerCase().includes("unavailable")) {
src/utils/apiClient.ts:1277:        handleKeyError(apiKey, "openRouter", response.status, errText);
src/utils/apiClient.ts:1279:                         errText.toLowerCase().includes("unavailable for free") || 
src/utils/apiClient.ts:1280:                         errText.toLowerCase().includes("paid version") ||
src/utils/apiClient.ts:1281:                         errText.toLowerCase().includes("paid version only") ||
src/utils/apiClient.ts:1282:                         errText.toLowerCase().includes("model not found");
src/utils/apiClient.ts:1285:          throw new Error("PROVIDER_SILENT_FAIL");
src/utils/apiClient.ts:1292:      if (!content) throw new Error("Empty content returned from OpenRouter direct endpoint.");
src/utils/apiClient.ts:1300:      if (errString.includes("400") || errString.toLowerCase().includes("model")) {
src/utils/apiClient.ts:1304:      const isSilent = errString.toLowerCase().includes("unavailable for free") || 
src/utils/apiClient.ts:1305:                       errString.toLowerCase().includes("paid version") ||
src/utils/apiClient.ts:1306:                       errString.toLowerCase().includes("paid version only") ||
src/utils/apiClient.ts:1307:                       errString.toLowerCase().includes("model not found") ||
src/utils/apiClient.ts:1308:                       errString.toLowerCase().includes("403") ||
src/utils/apiClient.ts:1309:                       errString.toLowerCase().includes("404");
src/utils/apiClient.ts:1313:        throw new Error("PROVIDER_SILENT_FAIL");
src/utils/apiClient.ts:1317:        handleKeyError(apiKey, "openRouter", 0, err.message || "");
src/utils/apiClient.ts:1323:  throw lastError || new Error("All fallback models on OpenRouter failed.");
src/utils/apiClient.ts:1326:async function fetchGeminiDirect(apiKey: string, messages: any[], isJsonExpected: boolean): Promise<string> {
src/utils/apiClient.ts:1363:    const response = await fetchWithTimeout(url, {
src/utils/apiClient.ts:1373:      handleKeyError(apiKey, "gemini", response.status, errText);
src/utils/apiClient.ts:1374:      throw new Error(`Gemini Direct failure: ${response.status} - ${errText}`);
src/utils/apiClient.ts:1379:    if (!content) throw new Error("Empty content returned from Gemini direct endpoint.");
src/utils/apiClient.ts:1383:      handleKeyError(apiKey, "gemini", 408, "Request Timeout 45s");
src/utils/apiClient.ts:1384:      throw new Error("Request Timeout 45s on Gemini Direct");
src/utils/apiClient.ts:1387:      handleKeyError(apiKey, "gemini", 0, err.message || "");
src/utils/apiClient.ts:1393:async function fetchGroqDirect(apiKey: string, messages: any[], isJsonExpected: boolean): Promise<string> {
src/utils/apiClient.ts:1406:    const response = await fetchWithTimeout("https://api.groq.com/openai/v1/chat/completions", {
src/utils/apiClient.ts:1417:      handleKeyError(apiKey, "groq", response.status, errText);
src/utils/apiClient.ts:1418:      throw new Error(`Groq Direct failure: ${response.status} - ${errText}`);
src/utils/apiClient.ts:1423:    if (!content) throw new Error("Empty content returned from Groq direct endpoint.");
src/utils/apiClient.ts:1427:      handleKeyError(apiKey, "groq", 408, "Request Timeout 45s");
src/utils/apiClient.ts:1428:      throw new Error("Request Timeout 45s on Groq Direct");
src/utils/apiClient.ts:1431:      handleKeyError(apiKey, "groq", 0, err.message || "");
src/utils/apiClient.ts:1437:async function fetchDeepInfraDirect(apiKey: string, messages: any[], isJsonExpected: boolean): Promise<string> {
src/utils/apiClient.ts:1450:    const response = await fetchWithTimeout("https://api.deepinfra.com/v1/openai/chat/completions", {
src/utils/apiClient.ts:1461:      handleKeyError(apiKey, "deepInfra", response.status, errText);
src/utils/apiClient.ts:1462:      throw new Error(`DeepInfra Direct failure: ${response.status} - ${errText}`);
src/utils/apiClient.ts:1467:    if (!content) throw new Error("Empty content returned from DeepInfra direct endpoint.");
src/utils/apiClient.ts:1471:      handleKeyError(apiKey, "deepInfra", 408, "Request Timeout 45s");
src/utils/apiClient.ts:1472:      throw new Error("Request Timeout 45s on DeepInfra Direct");
src/utils/apiClient.ts:1475:      handleKeyError(apiKey, "deepInfra", 0, err.message || "");
src/utils/apiClient.ts:1481:async function executeFetchWithBackoffAndEvasion(url: string, options?: RequestInit): Promise<Response> {
src/utils/apiClient.ts:1494:         await localforage.setItem(cacheKey, data);
src/utils/apiClient.ts:1515:        const cachedContent = await localforage.getItem(cacheKey);
src/utils/apiClient.ts:1518:          return new Response(JSON.stringify(cachedContent), {
src/utils/apiClient.ts:1524:          throw new Error("Mạng đang ngoại tuyến và không tìm thấy nội dung phản hồi trong bộ nhớ tạm mượt mà IndexedDB.");
src/utils/apiClient.ts:1528:        throw new Error("Lỗi đọc IndexedDB lúc mất mạng.");
src/utils/apiClient.ts:1532:    const { model, messages } = await buildGroqPayload(url, parsedBody);
src/utils/apiClient.ts:1542:    let pool = getInterleavedPool();
src/utils/apiClient.ts:1547:      const pool = getInterleavedPool(); // Fresh pool check prevents choosing cooled down keys
src/utils/apiClient.ts:1559:             (item.provider === "openRouter" && !item.key.trim().startsWith("sk-or-"))) && skipCount < pool.length) {
src/utils/apiClient.ts:1568:          (item.provider === "openRouter" && !item.key.trim().startsWith("sk-or-"))) {
src/utils/apiClient.ts:1579:          content = await fetchOpenRouterDirect(item.key, model, messages, isJsonExpected);
src/utils/apiClient.ts:1581:          content = await fetchGeminiDirect(item.key, messages, isJsonExpected);
src/utils/apiClient.ts:1583:          content = await fetchGroqDirect(item.key, messages, isJsonExpected);
src/utils/apiClient.ts:1585:          content = await fetchDeepInfraDirect(item.key, messages, isJsonExpected);
src/utils/apiClient.ts:1592:          reportKeyUsageToServer(item.provider, item.key, "usage");
src/utils/apiClient.ts:1594:          const mappedRes = await mapOpenRouterResponse(url, content);
src/utils/apiClient.ts:1598:          writeCache(mappedRes, url, parsedBody);
src/utils/apiClient.ts:1614:        await new Promise(resolve => setTimeout(resolve, 50));
src/utils/apiClient.ts:1624:        const content = await fetchOpenRouterWithBackoff(model, messages, 1, 500);
src/utils/apiClient.ts:1625:        const mappedRes = await mapOpenRouterResponse(url, content);
src/utils/apiClient.ts:1628:        writeCache(mappedRes, url, parsedBody);
src/utils/apiClient.ts:1643:       const cachedContent = await localforage.getItem(cacheKey);
src/utils/apiClient.ts:1646:          return new Response(JSON.stringify(cachedContent), {
src/utils/apiClient.ts:1652:     throw new Error("Mạng đang ngoại tuyến và không tìm thấy bộ đệm thay thế IndexedDB chuẩn.");
src/utils/apiClient.ts:1662:    PROXIES.forEach(p => p.active = true);
src/utils/apiClient.ts:1669:    const controller = new AbortController();
src/utils/apiClient.ts:1674:    const timeoutId = setTimeout(() => {
src/utils/apiClient.ts:1682:      console.log(`[apiClient Log] [Jitter Delay] Đang nghỉ ngơi ngẫu nhiên ${jitter.toFixed(0)}ms để tránh bị hệ thống quét chặn...`);
src/utils/apiClient.ts:1683:      await new Promise(r => setTimeout(r, jitter));
src/utils/apiClient.ts:1689:      const randomIP = generateRandomIP();
src/utils/apiClient.ts:1702:        "X-Request-Jitter-Ms": jitter.toFixed(0)
src/utils/apiClient.ts:1721:      clearTimeout(timeoutId);
src/utils/apiClient.ts:1724:        resetCircuitBreaker();
src/utils/apiClient.ts:1732:                localforage.setItem(cacheKey, data).catch(console.warn);
src/utils/apiClient.ts:1770:          console.log(`[apiClient Log] Đang kích hoạt Backoff trong ${backoffDelay.toFixed(0)}ms trước khi thử lại với proxy và danh tính mới...`);
src/utils/apiClient.ts:1771:          await new Promise((r) => setTimeout(r, backoffDelay));
src/utils/apiClient.ts:1774:          handleFailure();
src/utils/apiClient.ts:1775:          throw new Error(`Đã đạt giới hạn tối đa lần thử lại. Server trạng thái lỗi: ${response.status}`);
src/utils/apiClient.ts:1790:          window.dispatchEvent(new CustomEvent('global-api-error', { 
src/utils/apiClient.ts:1812:          console.log(`[apiClient Log] Lỗi hệ thống server (${response.status}). Thử lại sau ${backoffDelay.toFixed(0)}ms...`);
src/utils/apiClient.ts:1813:          await new Promise((r) => setTimeout(r, backoffDelay));
src/utils/apiClient.ts:1816:          handleFailure();
src/utils/apiClient.ts:1822:      clearTimeout(timeoutId);
src/utils/apiClient.ts:1825:      const isTimeoutOrNetwork = error.name === "AbortError" || error.message?.toLowerCase().includes("timeout") || error.message?.toLowerCase().includes("fetch");
src/utils/apiClient.ts:1846:        console.log(`[apiClient Log] Trễ mạng đột biến, chờ ${backoffDelay.toFixed(0)}ms và chạy thử lại với danh tính/proxy mới...`);
src/utils/apiClient.ts:1847:        await new Promise((r) => setTimeout(r, backoffDelay));
src/utils/apiClient.ts:1852:        handleFailure();
src/utils/apiClient.ts:1854:          window.dispatchEvent(new CustomEvent('global-api-error', { 
src/utils/apiClient.ts:1863:  throw new Error(`Đã thử lại ${maxAttempts} lần tiến trình nhưng yêu cầu vẫn bất thành.`);
src/utils/apiClient.ts:1866:export async function safeRequest(url: string, options?: RequestInit): Promise<Response> {
src/utils/apiClient.ts:1869:    const time = getCooldownTime() / 1000;
src/utils/apiClient.ts:1871:      window.dispatchEvent(new CustomEvent('global-api-error', { 
src/utils/apiClient.ts:1875:    throw new Error(`Hệ thống đang bảo trì tự động. Vui lòng thử lại sau ${time} giây.`);
src/utils/apiClient.ts:1882:    const currentUser = store.getCurrentUser();
src/utils/apiClient.ts:1898:        const auth = getAuth();
src/utils/apiClient.ts:1900:          const idToken = await auth.currentUser.getIdToken();
src/utils/apiClient.ts:1916:  return new Promise((resolve, reject) => {
src/utils/apiClient.ts:1918:    processQueue();
src/lib/NetworkHealthMonitor.ts:14:  public static addLog(log: NetworkHealthLog) {
src/lib/NetworkHealthMonitor.ts:16:      const existingLogsRaw = localStorage.getItem(LOG_KEY);
src/lib/NetworkHealthMonitor.ts:24:      localStorage.setItem(LOG_KEY, JSON.stringify(logs));
src/lib/NetworkHealthMonitor.ts:38:        this.addLog({ timestamp: Date.now(), type: 'state_change', value: 'online' });
src/lib/NetworkHealthMonitor.ts:42:        this.addLog({ timestamp: Date.now(), type: 'state_change', value: 'offline' });
src/lib/NetworkHealthMonitor.ts:47:    window.addEventListener('online', this.handlers.online);
src/lib/NetworkHealthMonitor.ts:48:    window.addEventListener('offline', this.handlers.offline);
src/lib/NetworkHealthMonitor.ts:51:    this.addLog({ timestamp: Date.now(), type: 'state_change', value: navigator.onLine ? 'online' : 'offline' });
src/lib/NetworkHealthMonitor.ts:54:    if (this.intervalId) clearInterval(this.intervalId);
src/lib/NetworkHealthMonitor.ts:55:    this.intervalId = setInterval(async () => {
